title,body,field_image_sec,field_code,field_parent_section_id,field_edu_id,field_section_type_id,field_founding_date,field_defunct_date,field_history,field_head_title,field_ahead_title,field_head,field_ahead,path
"Faculty of Arts",body,arts.jpg,ART,,"phpEdu University",2,2000-06-10,,"<p>The Faculty of Arts is committed to learning as a collaborative process,the faculty nurtures excellence in the visual and performing arts,architecture,design,art and design history,media studies,moving image and film studies,literature,languages and humanities,and provides a world-leading research environment for the arts.</p>",Dean,"Deputy dean",KateMiddleton,WilliamWinter,/arts
"Faculty of Science",body,science.jpg,SCE,,"phpEdu University",2,2000-06-10,,"<p>Science at phpEdu covers a broad range of subject areas,including many innovative,cross-disciplinary collaborations. Our four Schools span the human and environmental sciences (archaeology,geography,soil science and meteorology),as well as the physical sciences and technology (construction management,mathematics,computer science,cybernetics and electronic engineering).</p><p>Our teaching and research are renowned both nationally and internationally,and two of our subject areas - archaeology and meteorology - have been awarded the prestigious Queen's Anniversary Prize in recognition of their excellence. We have close research links with other Schools across the University and with external organisations,and strong links with business.</p>",Dean,"Deputy dean",DominicWoodward,ChloeChamberlain,/science
"Institute of Sport",body,sports.jpg,SPT,,"Institute of Sport",2,2000-08-17,,"<p>Improving performance is at the core of everything we do and our practitioners work daily with coaches and athletes as part of their elite performance programmes. We work in multi-disciplinary teams to provide a holistic service that supports coaches and Performance Directors (PDs) in helping to improve the training, preparation and performance of their athletes.</p><p>What we do enables athletes to optimise training and practice; assists athletes to achieve peak performance at major tournaments, enables athletes and coaches to prevent, reduce and manage injuries; helps athletes and coaches to manage pressure and stress; and deploys performance enhancing technology, insight and analysis to enable athletes to develop strategies and tactics for competition.</p>",Director,"Deputy director",RyanFitzgerald,LewisScott,/sport
"Faculty of Pharmacy",body,pharmacy.jpg,PHA,,"phpEdu University",2,2000-06-10,,"<p>The Faculty is characterized by its teaching expertise,research programs,and practice partnerships in the health sciences field.  The provision of good pharmaceutical care requires that the pharmacist must have a thorough knowledge of the science of medicines to apply to their clinical use.  In addition to academic excellence,many students appreciate the academic and personal experiences resulting from membership in a small faculty.</p><p>The Faculty has been recognized at the provincial,national and international levels through receipt of research grants and participation in academic,professional and scientific programs,boards,and committees.  This professional expertise is reflected in the teaching and research which is undertaken in the Faculty.</p>",Dean,"Deputy dean",JacobWyatt,OliviaPoole,/pharmacy
"School of Dentistry",body,dentistry.jpg,DEN,,"phpEdu University",2,2000-06-10,,"<p>The phpEdu School of Dentistry is one of the leading dental schools in the world and provides unique and important leadership in dental research,teaching and patient care.</p><p>The School is located at the main university campus,a 53-acre site shared with the University Teaching Hospital.  Progressive healthcare education and patient care are successfully integrated with world famous research facilities in this major teaching and research centre.  The academic and clinical staff within the School are recognised as being world-leading experts in their fields,providing valuable clinical services to the local people in addition to their academic responsibilities.</p>",Dean,"Deputy dean",SebastianRahman,AbigailHancock,/dentistry
"Faculty of Engineering",body,engineering.jpg,ENG,,"phpEdu University",2,2001-06-30,,"<p>Studying engineering at the University of phpEdu is both a challenging and rewarding experience.  Through one of the university's guiding principles, our research is 'leading the way', which drives the learning of all our students.  Going to university can be a life changing decision - many students move away from home for the first time which can be both an exciting and daunting mix of emotions.</p><p>Here at the university we do our best to welcome students to the city and introduce the many attractions across Wiltshire.  Within our faculty, we set a programme of induction for our new students, run a popular mentoring scheme and generally help you settle in academically.</p>",Dean,"Deputy dean",CallumMcDonald,LilyPeters,/engineering
"College of Medical Sciences",body,medical.jpg,MED,,"College of Medical Sciences",2,2000-06-10,,"<p>Founded in 2004 the College of Medical Sciences is one of the fastest growing medical schools in the UK. We are a centre of excellence in world-class medical teaching and research.</p><p>Located in the heart of the University Campus,our college delivers a comprehensive education and training portfolio,from undergraduate and post-graduate programmes in medicine,to professional graduate training and research.</p><p>We also work closely with our NHS partners in achieving excellence in  teaching,research and clinical service.</p>",Dean,"Deputy dean",DavidMellor,LydiaSaunders,/medical-sciences
"University Administration and Services",body,adm.jpg,ADM,,"phpEdu University",3,2000-06-10,,"<p>University Administration and Services (UAS) is the collective term for the central administrative departments of the University.</p><p>UAS consists of a number of sections,including the Finance Division,IT Services and Personnel Services. The offices of the UAS sections are spread across the city centre,with the main University Offices located in the Queen Elizabeth Building which is easily accessible near the main gates of the main campus.</p>",Registrar,"Deputy registrar",DaisyMiddleton,ScottAllen,/administration
"Department of Anatomy",body,anatomy.jpg,ANA,"College of Medical Sciences","College of Medical Sciences",2,2000-06-10,,"<p>The Department of Anatomy is primarily a teaching department,though several of its members conduct research in other fields.</p><p>The Centre for Comparative and Clinical Anatomy (CCCA) is a unique facility committed to delivering exceptional undergraduate teaching to medical,dental and veterinary students. The centre has both human and veterinary dissecting rooms where students are taught using effective modern technology. The centre's research is concentrated in musculoskeletal science and neuroendocrinology,with members of each group involved in basic and applied research.</p><p>The CCCA relies heavily on the generosity of members of the public who bequeath their bodies to the centre in order to offer this essential training. The centre also provides material and support for many clinically related research projects. The clinical training courses offered by the centre are currently dental,orthopaedic,laparoscopic and plastic surgery,and hosted in the Vesalius Clinical Training Centre.The Centre also offers its own Human Anatomy Refresher Course for external undergraduates.</p>","Head of department","Asst. Head of department",SophieHarper,SummerBooth,/anatomy
"Department of Surgery",body,surgery.jpg,SGY,"College of Medical Sciences","College of Medical Sciences",2,2000-06-10,,"<p>The Department of Surgery has a strong clinical research emphasis and our overall strategy is to improve the surgical management of disease through developments in both basic and translational research.  There is a major focus on applied clinical research and a key feature of the department is the close integration of University and NHS surgeons.</p><p>University surgeons,in parallel with directing programmes of research,play an important role in the development and delivery of specialist surgical services.  Similarly,many NHS surgeons are,in addition to their clinical responsibilities,undertaking high quality clinical research supported through close collaboration with University colleagues. </p><p>Academic surgery in phpEdu is flourishing and the department continues to expand. The principal research interests are transplantation,stem cell medicine,surgical oncology and orthopaedic surgery.  In addition,clinical research of international importance is being led by NHS surgical colleagues across a range of surgical disciplines,including ear,nose and throat surgery,ophthalmic surgery,gastrointestinal surgery and vascular surgery.</p>","Head of department","Asst. Head of department",DanielWarren,RobertWatkins,/surgery
"Department of Medicine",body,medicine.jpg,MED,"College of Medical Sciences","College of Medical Sciences",2,2000-06-10,,"<p>The Department of Medicine provides high quality research,teaching and patient care.  It is the largest department in the College of Medical Sciences,and is comprised of 11 Divisions,each aligned to a clinical specialty within the NHS.</p><p>The research interests of the Divisions are necessarily broad,although many groups work in the general area of immunity,inflammation and infection.   The Department aims to perform high quality basic scientific as well as translational research,and to do this maximising synergy with other scientists throughout the country. Research is focussed on areas of relevance to human disease,with the aim being to understand the mechanisms of disease and to deliver novel therapeutic approaches to the clinic.</p><p>The Department is greatly assisted in this by support from the Rowland Memorial Biomedical Research Centre. The Department is also home to the Rotal Biomedical Research Centre Cell phenotyping Hub,which provides state of the art flow cytometry facilities.</p>","Head of department","Asst. Head of department",GeorgiaRichardson,EthanNorth,/medicine
"Department of Physiology",body,physiology.jpg,PSY,"College of Medical Sciences","College of Medical Sciences",2,2000-06-10,,"<p>From earliest times,people have sought to understand the nature of life. We instinctively want to know how our bodies work,how we are born,how we grow and develop,the nature of illness,what happens when we die. Physiology describes the nature of life. It provides the framework for studying and exploring the bases of life. Physiologists view life from the simplest to the most complex levels of organisation - from the subcellular,to the whole person. Physiologists make an important contribution to areas such as heart disease,reproduction and ageing and global population control.</p>","Head of department","Asst. Head of department",LewisWade,JoshuaMorris,/physiology
"Department of Mental Health",body,mental_health.jpg,MLH,"College of Medical Sciences","College of Medical Sciences",2,2000-06-10,,"<p>The Department of Mental Health and Learning Disabilities focuses upon inter-professional multi-disciplinary education and sponsors specialist programmes to enhance the therapeutic wellbeing of people with mental illness and people with learning disabilities. Mental health care is a huge priority for the NHS. In addition,Learning disability services have been undergoing significant change. This has provided an exceptional opportunity for mental health practitioners and learning disability nurses to develop specialist roles,strengthen leadership and advance practice to improve service user and carer experiences.</p>","Head of department","Asst. Head of department",ElliotWright,EllaPratt,/mental-health
"Department of Anaesthesiology",body,anaesthesiology.jpg,ANY,"College of Medical Sciences","College of Medical Sciences",2,2000-06-10,,"<p>The Department of Anesthesiology is part of the University of phpEdu Medical School. The Department's mission is to provide excellent patient care,educate future anesthesiologists and conduct laboratory and clinical research in the field.</p>","Head of department","Asst. Head of department",PoppyChambers,AlfieMacdonald,/anaesthesiology
"Department of Community Health",body,comm_health.jpg,CTH,"College of Medical Sciences","College of Medical Sciences",2,2000-06-10,,"<p>The Department of Community Health and Epidemiology is part of the College of Medical Sciences,which has primary responsibility for training new physicians,and is closely affiliated with the university teaching hospital. The Department includes core faculty members,along with various appointed members drawn from a wide range of disciplines such as clinical medicine,health professions,engineering and basic and social sciences. The Department's core faculty have expertise in a number of disciplines including community medicine,epidemiology,biostatistics,occupational/environmental health,population health,community psychology,and sociology.</p><p>Academic staff in the department provide leadership in the areas of population health research,disease prevention,health promotion,policy development and assessment of community health service and system needs. They have substantial national funding from different sources.</p>","Head of department","Asst. Head of department",AndrewHarrison,FrancescaMarsh,/comm-health
"Department of Obsterics & Gynaecology",body,obs_gynae.jpg,OGY,"College of Medical Sciences","College of Medical Sciences",2,2000-06-10,,"<p>We provide excellent treatment and care for patients with normal and high-risk pregnancies,and we expertly address a wide range of gynecologic and women's health concerns,including: Breast Care,Endometriosis,Family Planning,Fertility & Reproductive Health,Cancer,Hysterectomy Alternatives,Minimally Invasive Gynecologic Surgery,Pediatric & Adolescent Gynecology,Pelvic Floor Disorders,Pregnancy & Childbirth,Routine Gynecologic Care and Vulvar Diseases.</p><p>We combine our compassion,our experience and our resources to provide great care,excellent medical education and groundbreaking research.</p>","Head of department","Asst. Head of department",BethanyHill,HarleyBrennan,/obs-gynae
"Department of Medical Laboratory Science",body,lab_science.jpg,MLS,"College of Medical Sciences","College of Medical Sciences",2,2000-06-10,,"<p>A Medical Laboratory Scientist is a health care professional who works with physicians in investigating,determining,and interpreting the physiological data status of patients. He or she uses sophisticated analytical instruments to test blood and body fluids. MLS requires quick,accurate work to detect physiological changes.</p><p>Often,the MLS is the first to detect the changes that signal a disease or change in a patient's condition. Although MLS professionals have limited direct patient contact,they are essential and central figures in investigation,monitoring,prevention,diagnosis,and treatment of patients' health conditions.</p>","Head of department","Asst. Head of department",TillyButler,MollieWilliams,/lab-science
"Department of History",body,history.jpg,HIS,"Faculty of Arts","phpEdu University",2,2000-06-10,,"<p>phpEdu is a leading centre for the study of History,ranked as the top History Department in the country in 2010.</p><p>Our research expertise and teaching provision extends from the early medieval to recent times,from Britain and Europe (including Russia),to America,Africa and China,and across social,cultural,gender,media,political and economic history.</p>","Head of department","Asst. Head of department",MaxHenderson,HaydenColeman,/history
"Department of Philosophy",body,philosophy.jpg,PYR,"Faculty of Arts","phpEdu University",2,2000-06-10,,"<p>The Department of philosophy and religion explores the nature of the real world,the basis of human values,and foundations of reason. Students approach these issues through study of both historical literature and contemporary developments.</p><p>The department's study of Western and Eastern religious traditions introduces students to a major influence on all civilizations. Journalists,diplomats,and government specialists benefit from the serious consideration of the inner workings of the religious ethos of civilizations. Our location offers students access to national offices and centers for many religions.</p>","Head of department","Asst. Head of department",ZakBerry,NoahButler,/philosophy
"Department of Linguistics",body,linguistics.jpg,LAF,"Faculty of Arts","phpEdu University",2,2000-06-10,,"<p>Our department focuses on three areas: linguistics,cultural studies and language learning and teaching.  We are dedicated to quality teaching,research and outreach.</p><p>We place great emphasis on the education of students,from first-year undergraduates through advanced doctoral candidates and on to active research that not only explores cutting-edge theoretical and applied issues but is also closely linked to educational goals and engages students in the classroom. Collectively,departmental teaching and research reflect continuing concern for the local,national and global community.</p><p>By the very interdisciplinary nature of the fields represented in the department,issues of how language reflects the nature of the human mind,how language is acquired,the interaction of language and culture,minority perspective,diversity and internationalization lie at the center of our activities.</p>","Head of department","Asst. Head of department",MelissaAbbott,IsabelleBarton,/linguistics
"Department of Theatre Arts",body,theatre_arts.jpg,TAM,"Faculty of Arts","phpEdu University",2,2000-06-10,,"<p>The Department of Mass Communications and Theatre Arts offers courses fulfilling both the core curriculum requirements and those designed to fulfill degree program requirements for two majors. The primary core classes are Public Speaking,Introduction to Mass Communications,and Theatre Appreciation.</p><p>These courses are designed to improve students' basic oral communications skills,to acquaint students with the diverse and complex nature of today's mass-mediated world,and to provide an understanding and appreciation of the rich cultural traditions surrounding the development of the theatre.</p>","Head of department","Asst. Head of department",LillyTaylor,TomMitchell,/theatre-arts
"Department of General Studies",body,general_studies.jpg,GST,"Faculty of Arts","phpEdu University",2,2000-06-10,,"<p>The department offers a variety of opportunities,which are intended to help advance individuals toward their professional goals. Although the department shares a broad philosophy with the other areas in the college,we do not offer a Liberal Arts Degree; instead,we offer a Bachelor of General Studies degree.</p><p>The program is interdisciplinary and allows students to select an area of concentration,not a departmental major,in one of four broad subject-matter groups: Humanities,Social Sciences,Natural Sciences,and Applied Sciences. BGS students work with the director to develop an individual program of study that meets their personal needs and prepares them for the job market.</p><p>In addition all first year students are given the opportunity to have a more rounded view of world of academics by taking a general studies course at the department.</p>","Head of department","Asst. Head of department",ZakAli,ShannonWhitehouse,/general-studies
"Department of Fine and Applied Art",body,fine_art.jpg,FAA,"Faculty of Arts","phpEdu University",2,2000-06-10,,"<p>Fine and Applied Art is about change; it is about exploring visual possibilities. It is about endeavour,application and challenge in an increasingly context aware world. You will be able to study practical Visual Communication within a Fine Art and Design environment,underpinned throughout by theoretical and critical approach to the study of art history and curatorial practice.</p><p>All the staff are practising artists and have exhibited locally,nationally and internationally. They fully support the mission statement in their roles as active teachers and practitioners,utilising a supportive and well-appointed environment,enabling you to develop a visual and discerning understanding of design within a wide variety of specialist material areas relevant to individual learning,personal development and future development.</p>","Head of department","Asst. Head of department",LolaHaynes,ImogenCameron,/fine-arts
